"SYMBOL","ENTREZID","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B","First.Trimester.Average","Second.Trimester.Average","STRING_id","on_graph"
"CXCL8",3576,"C-X-C motif chemokine ligand 8",1.73694519993136,4.34440128289751,3.62611750696882,0.00145519169191041,0.014004953400693,-1.29891803222527,3.6338327920165,5.37077799194787,"9606.ENSP00000306512",1
"AQP1",358,"aquaporin 1 (Colton blood group)",-1.11821897201127,6.83566027308949,-6.879265184618,5.83066839673855e-07,8.27241266675748e-05,6.26667674313642,7.29311348891228,6.17489451690102,"9606.ENSP00000311165",1
"IL12RB2",3595,"interleukin 12 receptor subunit beta 2",1.25104533183541,3.88032934493382,6.02998828916471,4.14723811547573e-06,0.000287764354307034,4.36565629637462,3.36853807281933,4.61958340465474,"9606.ENSP00000262345",1
"ISL1",3670,"ISL LIM homeobox 1",1.35332358069768,6.79208495112593,4.08141577235399,0.000476852399106391,0.00653245872771778,-0.230386883649693,6.23845257720415,7.59177615790183,"9606.ENSP00000230658",1
"ISLR",3671,"immunoglobulin superfamily containing leucine rich repeat",-1.20362604450056,5.82754968453947,-3.08168058615798,0.00536236263828761,0.0334578413059395,-2.53267149603538,6.3199421572897,5.11631611278913,"9606.ENSP00000249842",1
"AREG",374,"amphiregulin",1.57609597106439,8.36061243979679,3.72740560572117,0.00113685735623887,0.0118426050872781,-1.06331707780851,7.71584590617953,9.29194187724393,"9606.ENSP00000379097",1
"LHFPL3",375612,"LHFPL tetraspan subfamily member 3",-1.51330893946527,3.72856431475684,-3.67429508331642,0.00129412643114583,0.0129036887900815,-1.18703822094074,4.34764524453809,2.83433630507282,"9606.ENSP00000393128",1
"KCNJ2",3759,"potassium inwardly rectifying channel subfamily J member 2",1.18282986121283,6.20182723331994,5.10816320994909,3.80722293779407e-05,0.00125837102679683,2.21345764692584,5.71794229009651,6.90077215130934,"9606.ENSP00000243457",1
"C12ORF75",387882,"chromosome 12 open reading frame 75",-1.64589693138275,7.08229252442822,-5.73530950939895,8.35220199945788e-06,0.000461100721283422,3.68606064413401,7.75561399635753,6.10971706497478,"9606.ENSP00000448536",0
"SFTA2",389376,"surfactant associated 2",-1.57550604656178,3.57803654945511,-3.81986435395227,0.000906771082389478,0.0101112211889341,-0.847053856244762,4.22256175032129,2.64705570375951,"9606.ENSP00000351989",0
"LAIR1",3903,"leukocyte associated immunoglobulin like receptor 1",1.33593878490593,6.02854824430723,8.02125301317372,4.82317416161478e-08,1.79832201791915e-05,8.66672799707889,5.48202783230026,6.81796661720619,"9606.ENSP00000375622",1
"LAMB3",3914,"laminin subunit beta 3",-1.49291630937412,5.13700822350953,-3.0815856502913,0.00536355898335183,0.0334578413059395,-2.53288056462027,5.74774671370803,4.25483040433391,"9606.ENSP00000375778",1
"LCN2",3934,"lipocalin 2",-1.98904315905295,5.28596562480102,-3.95058352591997,0.000657962071912903,0.00809546433146448,-0.53964348693216,6.09966509895905,4.1106219399061,"9606.ENSP00000362108",1
"LEP",3952,"leptin",-2.68300607430814,8.55131204095809,-4.66454274212705,0.000113137548426521,0.00253011023031981,1.1579497389759,9.64890543499324,6.96589936068509,"9606.ENSP00000312652",1
"LOX",4015,"lysyl oxidase",-1.37015984929135,5.55130657150948,-2.93134200076127,0.00761594144166053,0.0426496930761426,-2.8604521981596,6.11182650985594,4.74166666056459,"9606.ENSP00000231004",1
"LPL",4023,"lipoprotein lipase",1.2694189473177,5.7421193668107,6.95858029866856,4.87675528165367e-07,7.48544990618068e-05,6.43938190413021,5.22281161563528,6.49223056295298,"9606.ENSP00000309757",1
"EPCAM",4072,"epithelial cell adhesion molecule",-3.07752685160257,5.67452528962426,-4.96818328673821,5.36284427439158e-05,0.00154561291384705,1.88117473208018,6.93351354709804,3.85598669549547,"9606.ENSP00000263735",1
"MAGEA4",4103,"MAGE family member A4",1.37818910137206,3.64127864327876,4.94175549992469,5.72190340804175e-05,0.00161915481774209,1.81834099316373,3.07747401089928,4.45566311227134,"9606.ENSP00000353379",1
"MAGEA10",4109,"MAGE family member A10",1.05896674315915,5.12410193972953,5.70539548244089,8.9718461342104e-06,0.000484722349743977,3.6165744788223,4.69088827207351,5.74985501523267,"9606.ENSP00000244096",1
"MEOX2",4223,"mesenchyme homeobox 2",1.80672923465564,6.09043774127,4.82882098543399,7.55068985234568e-05,0.0019488474789602,1.54954479625661,5.3513212361836,7.15805047083925,"9606.ENSP00000262041",1
"SCGB2A1",4246,"secretoglobin family 2A member 1",-3.19680194505522,4.56448205460443,-4.86183181179597,6.96230350171151e-05,0.00186345087514104,1.62815760371056,5.87226466849066,2.67546272343544,"9606.ENSP00000244930",1
"MNDA",4332,"myeloid cell nuclear differentiation antigen",1.38644338096775,5.44623898384759,5.22451363993586,2.86650561017175e-05,0.00105982244831551,2.48884773657533,4.87905760072442,6.26550098169217,"9606.ENSP00000357123",1
"CD200",4345,"CD200 molecule",1.13212628405016,6.50719730568629,4.56249486531818,0.00014550648308339,0.00300980112197654,0.914527478289038,6.0440547349385,7.17618101898866,"9606.ENSP00000420298",1
"MRC1",4360,"mannose receptor C-type 1",1.17001214860838,8.14445252636048,3.454565717009,0.00220505614300445,0.0185534229706865,-1.69424766392125,7.66581119283887,8.83582334144725,"9606.ENSP00000455897",1
"MAP1LC3C",440738,"microtubule associated protein 1 light chain 3 gamma",1.27647565824555,4.87138084714268,10.1042660136302,7.95476412407272e-10,2.98408099489052e-06,12.5560514667562,4.3491862596786,5.62566191792414,"9606.ENSP00000349785",1
"MT1F",4494,"metallothionein 1F",-1.95160532377812,7.49422881443887,-6.2602792172603,2.41555590365276e-06,0.000198949504731335,4.8900436144317,8.29261281052992,6.3410074867518,"9606.ENSP00000334872",1
"MT1G",4495,"metallothionein 1G",-2.59768134562948,8.41833401599462,-6.02373777670301,4.20887831125602e-06,0.000290045200473128,4.35133826455984,9.48102183920668,6.8833404935772,"9606.ENSP00000391397",1
"MT1M",4499,"metallothionein 1M",-1.91684100506496,4.09085704647795,-4.17543907185355,0.00037820843799635,0.00565943955852588,-0.00737289941420283,4.87501927582271,2.95817827075774,"9606.ENSP00000369146",1
"MT1X",4501,"metallothionein 1X",-1.46826292235968,6.4081568472913,-5.41563867074945,1.80230195052655e-05,0.000767701341735271,2.939283364674,7.00880986098389,5.54054693862422,"9606.ENSP00000377995",1
"MUC1",4582,"mucin 1, cell surface associated",-1.06153701478868,4.97983919292241,-3.78537823184317,0.000986648950658126,0.0107187637476055,-0.927841363028702,5.41410433533596,4.35256732054728,"9606.ENSP00000484824",1
"GADD45B",4616,"growth arrest and DNA damage inducible beta",1.0059956749267,6.19271937022526,6.88943315973386,5.69839023308351e-07,8.27241266675748e-05,6.28886553141559,5.78117568502797,6.78717135995467,"9606.ENSP00000215631",1
"NCF2",4688,"neutrophil cytosolic factor 2",1.10089753918824,5.77248340237995,4.23753874413293,0.000324488873564437,0.00508397566256249,0.140198323234817,5.32211622725749,6.42301376644574,"9606.ENSP00000356505",1
"NCF4",4689,"neutrophil cytosolic factor 4",1.03083199570579,5.99427560642793,6.30199349235243,2.19169486607904e-06,0.000185024707006781,4.98435558476556,5.57257160818465,6.60340360389044,"9606.ENSP00000380334",1
"GIMAP6",474344,"GTPase, IMAP family member 6",1.02919844307895,6.09413695840278,3.68185140582305,0.0012705087171997,0.0127434540193976,-1.16945979524307,5.67310123168866,6.70229967476761,"9606.ENSP00000479580",1
"NNAT",4826,"neuronatin",1.49515293780325,6.90608428264267,6.53762801209368,1.27024374177569e-06,0.000134398385512503,5.51303054923924,6.2944308080868,7.78958374589005,"9606.ENSP00000062104",0
"CCN3",4856,"cellular communication network factor 3",-1.56172101737305,4.17019085084585,-5.37193902269059,2.00352312794064e-05,0.000820068325155662,2.83652799095833,4.80907672158937,3.24735570421632,"9606.ENSP00000259526",1
"NRCAM",4897,"neuronal cell adhesion molecule",1.01999102820562,4.9025019999924,8.97592610015366,6.85897855725101e-09,6.25485744890793e-06,10.5267709724459,4.48523294299919,5.50522397120482,"9606.ENSP00000368314",1
"NTS",4922,"neurotensin",1.43298335030477,4.94346264570693,3.7920033833604,0.000970782549254628,0.0106146925150826,-0.912332261344337,4.35724218421861,5.79022553452338,"9606.ENSP00000256010",1
"PAEP",5047,"progestagen associated endometrial protein",-4.42746813899679,8.93928880722616,-5.60963594176896,1.12883252355821e-05,0.000553783916702492,3.39356601426659,10.7505257731794,6.3230576341826,"9606.ENSP00000417898",1
"SERPINB2",5055,"serpin family B member 2",1.77953906942732,8.66301136473674,3.43747465260581,0.00229781795791437,0.0190803646087308,-1.7333446986001,7.93501810906193,9.71455717848925,"9606.ENSP00000401645",1
"CNTN3",5067,"contactin 3",-1.19053475021886,2.92178238793892,-4.21719396772181,0.000341192996311549,0.00527703152539565,0.0918304839379029,3.40881933121027,2.21828458099141,"9606.ENSP00000263665",1
"PAPPA",5069,"pappalysin 1",1.71784023225618,9.05952053705921,4.91893405324643,6.05142976656198e-05,0.00168961821655487,1.76405938916707,8.35676771477259,10.0746079470288,"9606.ENSP00000330658",1
"PI15",51050,"peptidase inhibitor 15",-1.79080112234189,4.2048491964929,-3.9377047493701,0.000679117107032863,0.00825905864681443,-0.5700067303432,4.93744965563276,3.14664853329088,"9606.ENSP00000260113",1
"MRPS2",51116,"mitochondrial ribosomal protein S2",-1.26870340291821,6.35831611517958,-4.71348131746128,0.000100287304291313,0.00236544944382571,1.27465700767073,6.87733114364612,5.60862774072791,"9606.ENSP00000360850",1
"TLR7",51284,"toll like receptor 7",1.140529876867,4.61542784425532,5.69512757845453,9.19515404873132e-06,0.000489507713201426,3.5927036016871,4.14884744008245,5.28937731694946,"9606.ENSP00000370034",1
"NRN1",51299,"neuritin 1",1.33550722178557,5.22099654864504,4.97263915268462,5.30458420033964e-05,0.00153728680622109,1.89176600377881,4.67465268518731,6.01015990697287,"9606.ENSP00000480483",1
"MS4A4A",51338,"membrane spanning 4-domains A4A",1.62384536057947,7.01400004753589,4.83783494160209,7.38522282088836e-05,0.00193073547837444,1.57101404573906,6.34969967275338,7.97354503333285,"9606.ENSP00000338648",1
"DCDC2",51473,"doublecortin domain containing 2",-1.0865703171974,3.71694590527338,-3.2070292754019,0.00398816202782153,0.0274870215742646,-2.25451833819017,4.16145194412687,3.07488162692946,"9606.ENSP00000367715",0
"PDK4",5166,"pyruvate dehydrogenase kinase 4",1.55197882436933,6.42077375701191,8.42226878195735,2.09483258779941e-08,1.0610850765351e-05,9.46433974848937,5.78587332886082,7.33785215323016,"9606.ENSP00000005178",1
"TPPP3",51673,"tubulin polymerization promoting protein family member 3",1.22385261484255,5.96292301019155,10.4427484303945,4.29631394844756e-10,2.98408099489052e-06,13.1305128661701,5.46225603139233,6.68610864623487,"9606.ENSP00000462435",1
"ENPP2",5168,"ectonucleotide pyrophosphatase/phosphodiesterase 2",1.06564271857999,9.3974602275487,6.22846646571346,2.60188361387874e-06,0.000212567596374182,4.81797622884427,8.9615154790387,10.0271581976187,"9606.ENSP00000259486",1
"EMCN",51705,"endomucin",-1.2500181109667,3.50473855474425,-4.10085546496569,0.000454551793746816,0.00633402606128214,-0.184324422513519,4.01610960013972,2.76609148917302,"9606.ENSP00000296420",1
"PECAM1",5175,"platelet and endothelial cell adhesion molecule 1",1.46312825434276,8.16885445784087,8.72140240538823,1.14026625580431e-08,7.7009782029504e-06,10.0439155088043,7.5703019901552,9.03343024449796,"9606.ENSP00000457421",1
"HIGD1B",51751,"HIG1 hypoxia inducible domain family member 1B",1.68705281148876,5.44040123688261,8.96829705537907,6.96342665696083e-09,6.25485744890793e-06,10.5124346659672,4.7502432685463,6.43729608003507,"9606.ENSP00000253410",1
"PF4",5196,"platelet factor 4",1.97773741414907,6.42174176947013,5.88919972054623,5.78798272528193e-06,0.000364193534151979,4.04210980841446,5.61266737277278,7.59040478692185,"9606.ENSP00000296029",1
"PFKP",5214,"phosphofructokinase, platelet",-1.3374769214739,7.64182586313308,-6.0450646811392,4.00232045863031e-06,0.000282547089938358,4.40017368312196,8.18897551282694,6.85149859135305,"9606.ENSP00000370517",1
"PLA2G5",5322,"phospholipase A2 group V",1.36241975613779,5.13109877158542,7.6442322987522,1.07733155373722e-07,2.94970467706348e-05,7.89525501233245,4.5737452349836,5.93616499112139,"9606.ENSP00000364249",1
"PLAT",5327,"plasminogen activator, tissue type",-1.34124811367303,5.73857982619661,-2.92235990801735,0.00777601147265757,0.0431515302246551,-2.87981687535739,6.28727223633558,4.94602412266254,"9606.ENSP00000220809",1
"PLS1",5357,"plastin 1",-1.8142584908673,5.29812710291873,-6.49043949131831,1.41609936218089e-06,0.000144178840086166,5.40772186751032,6.04032375827353,4.22606526740623,"9606.ENSP00000336831",1
"CYTL1",54360,"cytokine like 1",1.48491358760322,5.38326049578384,5.02606104312766,4.65387409814631e-05,0.00143519243687279,2.01867825998186,4.77579584630979,6.26070943391301,"9606.ENSP00000303550",0
"EXOC6",54536,"exocyst complex component 6",1.19616952084491,6.3103182911645,8.58870459726785,1.49125130066755e-08,8.16601151427709e-06,9.78842980683411,5.82097621445521,7.01714573530013,"9606.ENSP00000260762",1
"PPBP",5473,"pro-platelet basic protein",2.00206972486328,6.20837897801681,5.62760495363284,1.08114322400201e-05,0.000538207441314614,3.43547796502307,5.38935045420911,7.39142017907239,"9606.ENSP00000296028",1
"GRAMD1C",54762,"GRAM domain containing 1C",-1.02706580793132,6.66162480334787,-3.13458547472934,0.00473419025093838,0.030941751185246,-2.41577924931599,7.08178808841068,6.05472228047936,"9606.ENSP00000350881",0
"TMEM100",55273,"transmembrane protein 100",2.14820809786968,5.90121953884788,6.71906792074599,8.38481415271784e-07,0.000104562798959974,5.91522968039645,5.02240713517392,7.1706152330436,"9606.ENSP00000465638",1
"TMEM176A",55365,"transmembrane protein 176A",1.05761195432558,6.86511941826185,4.43562584571488,0.000198999955979256,0.00374020232661939,0.611943486346911,6.43245998240139,7.49007193672696,"9606.ENSP00000417626",1
"SRGN",5552,"serglycin",1.0158826744463,8.64198109734382,3.44060433739889,0.00228055114896727,0.0190018916446006,-1.72618951936713,8.22639273052487,9.24227540497118,"9606.ENSP00000242465",1
"PRG2",5553,"proteoglycan 2, pro eosinophil major basic protein",1.343883111209,11.4673045052887,3.54922444718973,0.00175391655779001,0.0158930718561147,-1.47673444097976,10.9175341416123,12.2614172528213,"9606.ENSP00000312134",1
"NLRP2",55655,"NLR family pyrin domain containing 2",-1.22865953875835,7.98024147040976,-3.30858508016045,0.00313107598788861,0.0234901331873521,-2.02628758843058,8.48287491808363,7.25421537932529,"9606.ENSP00000445135",0
"PRKAR2B",5577,"protein kinase cAMP-dependent type II regulatory subunit beta",1.3431064586943,7.21441554051172,7.70425924636498,9.46735058565074e-08,2.62764370158726e-05,8.0194801262863,6.6649628983186,8.0080693570129,"9606.ENSP00000265717",1
"ST6GALNAC1",55808,"ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 1",-1.10551704977416,4.53942725224394,-3.37796489768834,0.00265149758695124,0.0210649582859671,-1.86902883768981,4.99168422715155,3.88616717737739,"9606.ENSP00000156626",1
"PAG1",55824,"phosphoprotein membrane anchor with glycosphingolipid microdomains 1",1.12205441943196,6.81182361282598,5.14189184029377,3.50620072087465e-05,0.0012040530984007,2.29337183206165,6.35280135033109,7.47485576976305,"9606.ENSP00000220597",1
"MYO5C",55930,"myosin VC",-1.14115509612741,6.22019457227498,-3.65887741124093,0.00134366299567186,0.0132283556634147,-1.22287910938109,6.68703074796347,5.54587565183606,"9606.ENSP00000261839",1
"PRKX",5613,"protein kinase X-linked",-1.23108559610586,5.88217950012635,-5.42841989783263,1.74741577420544e-05,0.000756504081221719,2.96930914074525,6.38580542580602,5.15471982970016,"9606.ENSP00000262848",1
"LGMN",5641,"legumain",1.04283334278133,9.39543046334839,7.50661633541479,1.45144086877531e-07,3.60719336596053e-05,7.60847560095926,8.96881682311967,10.011650165901,"9606.ENSP00000376911",1
"RPRM",56475,"reprimo, TP53 dependent G2 arrest mediator homolog",-1.14643808499762,4.2440350873696,-4.98469766898446,5.1501028246135e-05,0.00151007573559326,1.92042399317408,4.71303248577772,3.56659440078009,"9606.ENSP00000314946",1
"MMP26",56547,"matrix metallopeptidase 26",-1.04085532744335,3.98467744684496,-3.39174272908157,0.00256516684133284,0.0205426266293457,-1.83767844216133,4.41048189898088,3.36962657153753,"9606.ENSP00000369753",0
"TMPRSS4",56649,"transmembrane serine protease 4",-1.2532233960936,4.70888776624708,-4.75572578237966,9.038060480173e-05,0.00220361183380006,1.37537078000652,5.22157006464901,3.96834666855541,"9606.ENSP00000477949",1
"TCEAL7",56849,"transcription elongation factor A like 7",-1.20643082186525,3.85070890847766,-4.05421334630812,0.000509895002895183,0.00682154237503441,-0.294798327732689,4.34424879014981,3.13781796828457,"9606.ENSP00000329794",1
"TCIM",56892,"transcriptional and immune response regulator",1.31820585064429,6.23642883333721,6.90166135262434,5.54337621932396e-07,8.25840776321491e-05,6.31553134030902,5.69716280352818,7.01536865417248,"9606.ENSP00000319914",0
"SEMA3G",56920,"semaphorin 3G",1.06914719999922,5.96479573585198,5.54870380816058,1.307056084708e-05,0.000624581682364832,3.25122819513206,5.5274173358523,6.59656453585152,"9606.ENSP00000231721",1
"ADGRG6",57211,"adhesion G protein-coupled receptor G6",1.04440204822026,7.8611675583659,2.87845972165459,0.00860570608468148,0.046273941343347,-2.97408612732079,7.43391217500306,8.47831422322333,"9606.ENSP00000356581",1
"CLTRN",57393,"collectrin, amino acid transport regulator",-1.07410727255819,3.67919320742556,-3.53387984952164,0.00182035542305573,0.0163166098058766,-1.51210218406888,4.11860072801755,3.04449345545936,"9606.ENSP00000369699",1
"TMIGD3",57413,"transmembrane and immunoglobulin domain containing 3",1.46132601880867,5.81218894957271,5.08429979681599,4.03586361895748e-05,0.00130833012453916,2.15687975282322,5.21437376006007,6.67569977886874,"9606.ENSP00000358730",1
"KIAA1324",57535,"KIAA1324",-1.08449885267901,3.95310565275539,-4.27715801709023,0.000294264624292738,0.00476586375123514,0.234443090912817,4.39676427430589,3.31226542162688,"9606.ENSP00000358955",1
"CADM3",57863,"cell adhesion molecule 3",1.17763608372563,5.56229002804134,7.93902402216955,5.737862071674e-08,1.89060060569411e-05,8.50024945532527,5.08052981197176,6.25816589569739,"9606.ENSP00000357106",1
"PTPRR",5801,"protein tyrosine phosphatase receptor type R",-1.82785473951363,3.95010962004629,-3.64728441559413,0.00138213487571549,0.013473922973773,-1.24980596295408,4.69786837712005,2.87001363760642,"9606.ENSP00000283228",1
"MS4A7",58475,"membrane spanning 4-domains A7",1.06122122548504,6.21476193940271,3.90812176668727,0.000730296658356846,0.00868851473574166,-0.639692162727503,5.78062598352246,6.8418472090075,"9606.ENSP00000300184",1
"JAM2",58494,"junctional adhesion molecule 2",1.55642659149866,6.81754763837243,8.80135379725806,9.71114884222821e-09,7.28653501234158e-06,10.1966059007482,6.18082766912298,7.73725426062164,"9606.ENSP00000383376",1
"BCL2A1",597,"BCL2 related protein A1",1.04324829415192,4.20610284954283,4.45141636781605,0.000191392703953024,0.00364113387304434,0.649593473319148,3.77931945648069,4.8225677506326,"9606.ENSP00000267953",1
"REN",5972,"renin",-1.24395913016509,6.52132712239027,-5.55653808572367,1.28262685073524e-05,0.000617275596739827,3.26954752193758,7.03021949382144,5.78626036365636,"9606.ENSP00000272190",1
"RNASE1",6035,"ribonuclease A family member 1, pancreatic",1.39776435016571,9.65727036032635,4.87672420654517,6.71219912556115e-05,0.00181812655725928,1.66361173528717,9.0854576716222,10.4832220217879,"9606.ENSP00000381057",1
"RNASE4",6038,"ribonuclease A family member 4",-1.04855004469491,5.13226662349354,-3.03453691915013,0.00598915798717326,0.0362986329578574,-2.63617794625267,5.56121891450509,4.51266886981018,"9606.ENSP00000477037",1
"RNASE4",6038,"ribonuclease A family member 4",-1.04855004469491,5.13226662349354,-3.03453691915013,0.00598915798717326,0.0362986329578574,-2.63617794625267,5.56121891450509,4.51266886981018,"9606.ENSP00000336762",1
"RNASE4",6038,"ribonuclease A family member 4",-1.04855004469491,5.13226662349354,-3.03453691915013,0.00598915798717326,0.0362986329578574,-2.63617794625267,5.56121891450509,4.51266886981018,"9606.ENSP00000452245",1
"RNASE6",6039,"ribonuclease A family member k6",1.12942876423924,5.74863504649907,4.39236572868798,0.000221427299958118,0.00398785646617904,0.508821482822697,5.28659600658302,6.41602477082226,"9606.ENSP00000302046",1
"PAPPA2",60676,"pappalysin 2",1.22077369707895,8.12100285261169,2.92414711847285,0.00774390745256307,0.0430790397365295,-2.87596584821365,7.62159543107939,8.84236912815834,"9606.ENSP00000356634",0
"BDKRB2",624,"bradykinin receptor B2",-1.31152802012311,5.24794969432968,-4.29514432838829,0.00028148711508885,0.00464430817493093,0.277249610613073,5.78448388438004,4.47295586425693,"9606.ENSP00000450482",1
"S100A1",6271,"S100 calcium binding protein A1",-1.01621015169034,5.28611474587334,-3.65055525573593,0.00137117208371949,0.013401503901708,-1.24221085509426,5.70183708065576,4.68562692896541,"9606.ENSP00000292169",1
"S100A8",6279,"S100 calcium binding protein A8",1.86802697480907,7.26656730465469,3.85093325847426,0.000840298451141806,0.00960253069294085,-0.774153476518653,6.50237445132371,8.37040142613278,"9606.ENSP00000357722",1
"S100A9",6280,"S100 calcium binding protein A9",1.69108368483619,8.90571561293697,6.73832903948507,8.02506602946887e-07,0.000104361933518491,5.95766919970559,8.21390865095853,9.90499233579472,"9606.ENSP00000357727",1
"CFB",629,"complement factor B",1.03827081405596,5.42461747887115,2.97141190862044,0.00693946190164158,0.0400571047262564,-2.77375450833899,4.99987032766644,6.0381411417224,"9606.ENSP00000416561",1
"ACSM3",6296,"acyl-CoA synthetase medium chain family member 3",-1.4146074698543,4.68775176102455,-4.34515008046752,0.000248800495939479,0.00427198885443202,0.396322188010655,5.26645481687404,3.85184734701973,"9606.ENSP00000289416",1
"SCN7A",6332,"sodium voltage-gated channel alpha subunit 7",1.314401991116,4.27147210000913,6.73446521228266,8.09594258861362e-07,0.000104361933518491,5.94915972521861,3.73376219455259,5.04816418566859,"9606.ENSP00000386796",1
"CCL2",6347,"C-C motif chemokine ligand 2",1.6478641815505,6.20885176853403,5.84175574042569,6.47915583036076e-06,0.000387239458049968,3.93259959321298,5.53472551244519,7.18258969399569,"9606.ENSP00000225831",1
"CCL8",6355,"C-C motif chemokine ligand 8",1.14107919225672,4.53220673289094,5.20108770179206,3.03484281632661e-05,0.00109410943597141,2.43346651514496,4.06540160878592,5.20648080104264,"9606.ENSP00000378118",1
"CCL13",6357,"C-C motif chemokine ligand 13",1.51954924539364,5.1672873128511,6.42972045698577,1.62933259152213e-06,0.000158659666560036,5.27179761441118,4.54565353064462,6.06520277603826,"9606.ENSP00000225844",1
"CCL21",6366,"C-C motif chemokine ligand 21",-1.24261857090765,5.03406260898228,-3.73622777223011,0.00111262363908339,0.0116621146153484,-1.04272860445295,5.54240656980814,4.29978799890049,"9606.ENSP00000259607",1
"CXCL12",6387,"C-X-C motif chemokine ligand 12",-1.16768712317575,4.44473483552095,-4.69038009048065,0.000106159427976187,0.00243589600252041,1.21956973801616,4.92242502227466,3.75473789909891,"9606.ENSP00000379140",1
"FAM110C",642273,"family with sequence similarity 110 member C",-1.22937581242896,3.42385022911679,-3.38537364985057,0.00260472886297286,0.0207937003517309,-1.85217564010972,3.92677669783772,2.69740088540877,"9606.ENSP00000328347",0
"SFRP2",6423,"secreted frizzled related protein 2",-1.33489476844004,3.83406791073054,-4.31251270449509,0.000269674624290441,0.00451986684035445,0.318597040112391,4.38016122509238,3.04526645665234,"9606.ENSP00000274063",1
"MS4A6A",64231,"membrane spanning 4-domains A6A",1.20958608249084,7.10156365079562,4.90710021296999,6.22977180270866e-05,0.00172198371752633,1.73590450461776,6.60673298068574,7.81631906317657,"9606.ENSP00000392770",1
"ALDH8A1",64577,"aldehyde dehydrogenase 8 family member A1",-1.69713770303209,3.77449862184625,-3.91001818316958,0.000726904181929113,0.00866851420251075,-0.635227548169753,4.46878222763211,2.77164452460002,"9606.ENSP00000265605",1
"DEPTOR",64798,"DEP domain containing MTOR interacting protein",-1.58310853951401,6.55394224314484,-4.24588585814191,0.000317873737207505,0.00502070102757961,0.160048407113439,7.2015775547642,5.6184690152502,"9606.ENSP00000286234",1
"SLC1A1",6505,"solute carrier family 1 member 1",-2.18755027298438,5.52273321723952,-4.39559973772376,0.000219666569131977,0.00397968306095083,0.516529183322296,6.41764014709676,4.23008987411238,"9606.ENSP00000262352",1
"SLC3A1",6519,"solute carrier family 3 member 1",-2.1010178606045,4.35316149523711,-4.48550715043811,0.000175947401394714,0.00341790057493604,0.730890584191898,5.21266880184804,3.11165094124354,"9606.ENSP00000260649",1
"BMP5",653,"bone morphogenetic protein 5",1.96225487335644,7.16258944052154,7.83048813236069,7.22597053330367e-08,2.10793852556997e-05,8.27898736423226,6.35984881051209,8.32210368386853,"9606.ENSP00000359866",1
"MZT2A",653784,"mitotic spindle organizing protein 2A",-1.07080945505646,7.22031751063177,-8.9468799687437,7.26551502183489e-09,6.25485744890793e-06,10.4721431976315,7.65837592406396,6.5875664690075,"9606.ENSP00000311500",1
"SLC15A1",6564,"solute carrier family 15 member 1",-1.93304292730588,4.50783328709479,-4.46719113785836,0.000184083776196033,0.00352525651182213,0.687209926106661,5.29862357553811,3.36558064823223,"9606.ENSP00000365686",1
"SLPI",6590,"secretory leukocyte peptidase inhibitor",-2.18742357566532,7.3031750169369,-4.64142747869841,0.000119770331431307,0.00264342776157921,1.10281593981904,8.19803011607272,6.0106065404074,"9606.ENSP00000342082",1
"BPGM",669,"bisphosphoglycerate mutase",1.1083758838974,8.41181141813622,3.00916585140751,0.00635503778936547,0.0377580689978711,-2.69161550351379,7.9583849201782,9.0667608040756,"9606.ENSP00000376840",1
"BST2",684,"bone marrow stromal cell antigen 2",1.00544983026616,6.90358503296592,7.57954887998919,1.23896152834341e-07,3.26007786048907e-05,7.7608041802067,6.49226464785703,7.4977144781232,"9606.ENSP00000252593",1
"TAC3",6866,"tachykinin precursor 3",1.22323109700249,7.34849065866297,3.59333953488398,0.00157587227958614,0.0147610115174073,-1.3748340252345,6.84807793716195,8.07130903416444,"9606.ENSP00000483110",1
"HNF1B",6928,"HNF1 homeobox B",-1.00600851417166,6.31284664404308,-5.33772144152442,2.17687897296417e-05,0.00086716217996812,2.7559681612355,6.72439558165876,5.7183870674871,"9606.ENSP00000480291",1
"TCF21",6943,"transcription factor 21",1.74533229149878,7.49875116613778,7.14100409716844,3.24359346957452e-07,5.81579179531411e-05,6.83327654929682,6.78475159234282,8.5300838838416,"9606.ENSP00000356857",1
"THBS2",7058,"thrombospondin 2",-1.54101549365777,5.20547043749731,-3.33054271397297,0.0029708272902089,0.0227053684371643,-1.9766301233647,5.83588586672094,4.29487037306317,"9606.ENSP00000355751",1
"TCHH",7062,"trichohyalin",1.41992368987842,5.39583582025549,3.09677508967163,0.0051753818316939,0.0326763512907292,-2.49939843018422,4.81495794712341,6.23488163700183,"9606.ENSP00000480484",0
"TSPAN8",7103,"tetraspanin 8",-3.12914197345525,4.8639414875699,-4.75881515556089,8.96959780044277e-05,0.00219219566990073,1.3827347429665,6.14404502216523,3.01490304870998,"9606.ENSP00000377003",1
"C1QA",712,"complement C1q A chain",1.32623066191136,7.5859448783476,5.20802799730106,2.98395286397436e-05,0.00108467956612463,2.44987766397559,7.04339597120205,8.36962663311341,"9606.ENSP00000363773",1
"CLEC3B",7123,"C-type lectin domain family 3 member B",1.42414733619701,7.09182103157348,3.15964048231783,0.0044620768262524,0.0296608066196522,-2.36015921421105,6.50921530312924,7.93336263932626,"9606.ENSP00000296130",1
